ID_Retour;ID_Vente;ID_Date_Retour;Date_Retour;ID_Motif;Montant_Rembourse;Delai_Retour_Jours
622;1389;488;2024-05-02;2;228.66;3
623;21351;223;2023-08-11;3;11911.93;13
624;49751;229;2023-08-17;7;2869.95;9
625;34432;466;2024-04-10;4;14353.24;11
626;24455;242;2023-08-30;6;193.4;2
627;40360;224;2023-08-12;3;225.32;14
628;18578;211;2023-07-30;7;165.86;14
629;33452;624;2024-09-15;3;3880.82;2
630;47853;92;2023-04-02;1;100.34;6
631;5;678;2024-11-08;6;104.94;13
632;29183;592;2024-08-14;3;777.43;11
633;8231;263;2023-09-20;7;235.68;13
634;5947;129;2023-05-09;4;2857.86;13
635;7823;612;2024-09-03;2;454.35;3
636;19487;499;2024-05-13;7;7603.69;3
637;15385;83;2023-03-24;5;3731.04;1
638;41100;76;2023-03-17;5;475.26;5
639;18184;180;2023-06-29;6;289.4;9
640;27162;307;2023-11-03;3;1295.86;1
641;11646;226;2023-08-14;1;67.97;11
642;24391;630;2024-09-21;4;339.1;7
643;4851;74;2023-03-15;3;12343.21;1
644;47436;684;2024-11-14;2;863.91;2
645;42207;687;2024-11-17;5;911.58;11
646;45341;345;2023-12-11;5;259.31;3
647;28170;155;2023-06-04;3;13728.9;7
648;3420;202;2023-07-21;3;129.65;14
649;42591;228;2023-08-16;4;331.22;4
650;38735;474;2024-04-18;7;283.16;6
651;36720;679;2024-11-09;4;2672.98;4
652;29498;611;2024-09-02;5;70.06;8
653;4363;539;2024-06-22;3;933.17;1
654;4029;439;2024-03-14;4;159.07;8
655;3427;344;2023-12-10;2;742.7;8
656;20269;156;2023-06-05;6;1145.05;3
657;20058;400;2024-02-04;6;162.8;13
658;11479;325;2023-11-21;7;232.2;13
659;47945;609;2024-08-31;2;774.92;12
660;29393;81;2023-03-22;3;150.71;11
661;29047;647;2024-10-08;7;5512.25;4
662;8565;332;2023-11-28;4;909.35;13
663;39507;10;2023-01-10;1;6746.83;4
664;49805;28;2023-01-28;3;572.53;14
665;25450;683;2024-11-13;2;12049.61;1
666;34922;179;2023-06-28;4;11911.93;3
668;13520;88;2023-03-29;2;735.5;5
669;34008;602;2024-08-24;5;117.12;1
670;21316;33;2023-02-02;1;370.98;2
671;42425;453;2024-03-28;4;285.72;6
672;48901;316;2023-11-12;7;2650.13;1
673;47633;411;2024-02-15;3;772.79;7
674;49789;563;2024-07-16;1;6477.46;14
675;44232;83;2023-03-24;6;1261.57;7
676;10724;51;2023-02-20;2;199.43;2
677;13155;68;2023-03-09;1;630.98;12
678;13763;700;2024-11-30;1;826.64;14
679;42812;277;2023-10-04;2;788.48;14
680;30804;195;2023-07-14;2;5176.43;13
681;36261;686;2024-11-16;7;177.79;4
682;21437;122;2023-05-02;6;1272.6;5
683;25971;619;2024-09-10;1;704.89;14
684;32204;391;2024-01-26;2;67.97;3
685;7181;611;2024-09-02;6;116.99;7
686;41281;636;2024-09-27;1;5465.71;8
687;28087;441;2024-03-16;4;229.23;5
688;13702;582;2024-08-04;4;98.51;5
689;1004;464;2024-04-08;7;5691.2;13
690;9059;242;2023-08-30;4;5273.56;1
691;44235;96;2023-04-06;2;753.69;1
692;25675;687;2024-11-17;3;1274.28;6
693;45056;261;2023-09-18;4;235.68;7
694;35144;540;2024-06-23;3;6045.2;9
695;38163;416;2024-02-20;5;907.0;10
696;22477;189;2023-07-08;7;3801.85;1
697;23007;517;2024-05-31;1;1409.77;1
698;45344;493;2024-05-07;7;231.52;9
699;36128;156;2023-06-05;1;4216.18;8
700;49710;537;2024-06-20;7;146.64;7
701;13099;607;2024-08-29;7;1529.9;1
702;37196;294;2023-10-21;6;359.35;13
703;4108;698;2024-11-28;6;3242.03;10
704;41336;333;2023-11-29;3;537.01;10
705;25223;507;2024-05-21;2;316.68;5
706;35840;116;2023-04-26;3;12021.19;4
707;29719;122;2023-05-02;4;594.16;8
708;46953;655;2024-10-16;7;34600.56;12
709;29828;323;2023-11-19;4;702.55;12
710;17543;454;2024-03-29;1;229.23;9
711;24916;494;2024-05-08;2;206.58;9
712;4514;482;2024-04-26;2;4614.77;9
713;19937;529;2024-06-12;5;2504.04;10
714;46525;374;2024-01-09;3;462.18;3
715;24511;494;2024-05-08;5;2948.02;5
716;27442;458;2024-04-02;2;286.32;5
717;12002;689;2024-11-19;7;800.87;8
718;23354;690;2024-11-20;3;1670.31;14
719;27293;316;2023-11-12;3;143.44;2
720;34204;646;2024-10-07;7;1438.63;9
721;12148;586;2024-08-08;5;391.24;3
722;15292;310;2023-11-06;4;1224.11;8
723;46880;362;2023-12-28;2;819.18;2
724;8691;165;2023-06-14;3;4747.38;2
725;12654;696;2024-11-26;1;363.03;1
726;31470;217;2023-08-05;2;225.18;7
727;2955;167;2023-06-16;3;3158.5;2
728;3004;320;2023-11-16;3;107.01;13
729;15814;351;2023-12-17;5;2971.54;3
730;6657;419;2024-02-23;5;70.06;12
731;12774;532;2024-06-15;4;17941.55;1
732;39531;165;2023-06-14;6;119.76;11
733;34408;587;2024-08-09;6;422.25;4
734;8837;82;2023-03-23;3;1499.9;13
735;14618;592;2024-08-14;4;117.84;11
736;22836;329;2023-11-25;2;244.42;10
737;15981;681;2024-11-11;5;152.87;14
738;37916;297;2023-10-24;6;298.42;14
739;1571;544;2024-06-27;6;1617.2;2
740;35908;143;2023-05-23;5;908.7;3
741;26090;602;2024-08-24;3;649.54;9
742;20914;570;2024-07-23;5;13493.65;12
743;9958;312;2023-11-08;7;20700.79;13
744;18276;500;2024-05-14;6;997.96;5
746;23494;689;2024-11-19;7;1337.51;9
747;15790;102;2023-04-12;3;8025.23;4
748;35780;574;2024-07-27;6;52.47;4
749;11981;567;2024-07-20;4;297.18;8
750;44906;529;2024-06-12;1;997.96;14
751;35763;552;2024-07-05;7;844.5;5
752;27093;569;2024-07-22;7;7513.24;9
753;46835;483;2024-04-27;1;1243.88;7
754;33438;16;2023-01-16;5;1054.51;5
755;47381;206;2023-07-25;4;8609.85;5
756;1591;152;2023-06-01;2;2614.79;12
757;26756;41;2023-02-10;4;1661.2;10
758;21759;362;2023-12-28;7;1549.2;3
759;3002;86;2023-03-27;7;58.66;1
760;44112;87;2023-03-28;1;1064.52;1
761;43520;112;2023-04-22;4;167.29;3
762;629;43;2023-02-12;3;13728.9;4
763;20737;205;2023-07-24;1;462.18;7
764;11903;483;2024-04-27;6;1337.63;12
765;6367;246;2023-09-03;2;7603.69;1
766;17133;630;2024-09-21;2;2877.26;6
767;9479;624;2024-09-15;5;9524.3;10
768;41871;53;2023-02-22;4;1278.94;2
769;12933;110;2023-04-20;7;230.21;9
770;13642;303;2023-10-30;7;322.11;14
771;19627;529;2024-06-12;1;741.96;8
772;9952;577;2024-07-30;7;1224.08;8
773;28963;13;2023-01-13;3;613.63;9
774;28446;170;2023-06-19;5;4252.78;7
775;19699;253;2023-09-10;5;13728.9;4
776;44224;50;2023-02-19;2;1235.7;14
777;2997;255;2023-09-12;5;823.47;12
778;13638;91;2023-04-01;7;4183.66;1
779;22471;194;2023-07-13;5;770.69;4
780;36087;413;2024-02-17;1;299.36;9
781;28918;404;2024-02-08;2;704.89;7
782;17650;488;2024-05-02;6;532.26;13
783;27956;528;2024-06-11;7;490.78;4
784;2855;234;2023-08-22;4;79.17;10
785;13390;533;2024-06-16;1;2782.27;5
786;13049;504;2024-05-18;3;1672.03;2
787;22333;112;2023-04-22;4;167.29;7
788;30578;9;2023-01-09;5;590.45;2
789;34735;636;2024-09-27;2;9917.9;10
790;19539;107;2023-04-17;4;529.95;3
791;39587;557;2024-07-10;1;175.03;6
792;5573;24;2023-01-24;1;388.96;7
793;47751;211;2023-07-30;1;1146.06;3
794;30964;651;2024-10-12;1;2039.29;2
795;35496;533;2024-06-16;4;293.28;5
796;20263;52;2023-02-21;4;299.9;10
797;44660;462;2024-04-06;6;2770.59;8
798;21746;105;2023-04-15;6;625.99;11
799;47249;136;2023-05-16;1;1388.65;12
800;36228;587;2024-08-09;6;2637.43;9
801;28787;497;2024-05-11;7;22498.14;14
802;35620;454;2024-03-29;7;2310.15;7
803;46000;695;2024-11-25;5;1269.79;13
804;49513;591;2024-08-13;4;1318.72;12
805;44515;474;2024-04-18;1;1041.81;11
806;28684;408;2024-02-12;6;1318.72;13
807;31549;234;2023-08-22;2;162.8;5
808;31965;24;2023-01-24;4;1518.18;13
809;9434;261;2023-09-18;2;303.4;13
810;22374;279;2023-10-06;5;606.79;6
811;21623;7;2023-01-07;3;478.54;2
812;12452;685;2024-11-15;2;1088.26;11
813;11800;656;2024-10-17;4;930.19;7
814;31389;373;2024-01-08;3;613.63;7
815;20769;54;2023-02-23;6;62.71;5
816;4829;467;2024-04-11;3;367.53;8
817;14590;502;2024-05-16;4;26377.63;6
818;1508;574;2024-07-27;2;748.09;5
819;18613;74;2023-03-15;2;12180.62;7
821;38310;570;2024-07-23;3;1113.33;13
822;1739;397;2024-02-01;6;973.04;12
823;35876;48;2023-02-17;3;209.69;1
824;47068;633;2024-09-24;3;38864.74;1
825;5115;634;2024-09-25;2;1003.84;14
826;24907;397;2024-02-01;5;90.72;12
827;7636;700;2024-11-30;2;208.89;14
828;14399;700;2024-11-30;1;201.43;8
829;36171;431;2024-03-06;1;944.73;1
830;9184;327;2023-11-23;4;156.54;13
831;36797;233;2023-08-21;2;2869.95;12
832;37623;206;2023-07-25;6;162.8;8
833;1656;724;2024-12-24;6;332.83;9
834;4327;685;2024-11-15;1;4037.92;6
835;27378;670;2024-10-31;2;1006.79;12
836;19045;457;2024-04-01;6;180.14;13
837;44329;466;2024-04-10;4;1357.45;1
838;9662;243;2023-08-31;3;149.21;5
839;15915;367;2024-01-02;2;4554.54;1
840;25467;395;2024-01-30;4;572.53;4
841;13611;319;2023-11-15;7;1179.32;14
842;11671;338;2023-12-04;5;298.54;1
843;1220;145;2023-05-25;7;1684.74;10
844;38864;384;2024-01-19;7;777.43;10
845;12558;376;2024-01-11;3;1005.0;6
846;39144;650;2024-10-11;7;229.63;5
847;35509;222;2023-08-10;6;512.81;7
848;11853;188;2023-07-07;1;301.65;14
849;13239;317;2023-11-13;6;490.07;2
850;29951;564;2024-07-17;4;704.89;8
851;27985;12;2023-01-12;1;408.53;4
852;22091;235;2023-08-23;4;416.21;4
853;48990;668;2024-10-29;7;690.44;5
854;40640;696;2024-11-26;3;902.97;2
855;28912;407;2024-02-11;2;7714.51;3
856;8571;237;2023-08-25;7;1569.28;11
857;38432;525;2024-06-08;7;1438.63;2
858;40526;204;2023-07-23;4;1514.65;2
859;35550;471;2024-04-15;6;14353.24;8
860;29488;542;2024-06-25;3;5553.53;8
861;26038;315;2023-11-11;4;203.8;13
862;19371;255;2023-09-12;1;1135.77;8
863;44735;35;2023-02-04;6;7714.51;14
864;6916;58;2023-02-27;5;1244.96;1
865;14999;229;2023-08-17;2;59.88;12
866;16751;260;2023-09-17;3;1230.05;1
868;28857;681;2024-11-11;6;17213.72;13
869;38912;334;2023-11-30;7;87.8;10
870;5844;434;2024-03-09;5;1451.19;4
871;15770;500;2024-05-14;1;1029.69;3
872;27099;236;2023-08-24;4;1661.2;2
873;34727;109;2023-04-19;4;49.59;2
874;20931;143;2023-05-23;5;2226.66;1
875;12314;369;2024-01-04;4;1861.85;9
876;8294;601;2024-08-23;4;507.51;5
878;22320;572;2024-07-25;7;743.62;6
879;20487;69;2023-03-10;6;5175.2;10
880;22611;468;2024-04-12;5;1451.19;8
881;12466;227;2023-08-15;5;3922.18;12
882;41513;230;2023-08-18;2;990.41;3
883;48610;598;2024-08-20;3;149.21;14
884;17673;46;2023-02-15;1;416.75;3
885;8566;686;2024-11-16;7;3726.21;5
886;42906;344;2023-12-10;3;95.16;10
887;33295;698;2024-11-28;7;576.22;1
888;12929;469;2024-04-13;5;1781.33;11
889;8384;327;2023-11-23;7;251.55;13
890;26547;338;2023-12-04;1;504.62;2
891;21161;250;2023-09-07;6;125.44;4
893;417;331;2023-11-27;5;537.01;11
894;38314;626;2024-09-17;5;1646.35;4
895;40759;280;2023-10-07;1;345.82;4
896;1407;26;2023-01-26;4;1444.37;11
897;27989;405;2024-02-09;5;90.76;11
898;20658;729;2024-12-29;5;1160.96;13
899;46982;524;2024-06-07;3;514.49;8
900;29902;243;2023-08-31;2;151.7;1
901;32870;98;2023-04-08;7;10729.32;1
902;21614;113;2023-04-23;1;8819.6;10
903;18693;321;2023-11-17;6;10273.68;2
904;14463;591;2024-08-13;7;770.69;7
905;13530;521;2024-06-04;2;678.77;7
906;29805;685;2024-11-15;2;9738.12;1
907;1445;372;2024-01-07;5;2097.58;9
908;18219;335;2023-12-01;3;465.96;14
909;45064;460;2024-04-04;6;157.62;2
910;30647;296;2023-10-23;6;4942.8;11
911;49168;317;2023-11-13;3;180.76;12
912;39990;394;2024-01-29;2;167.27;8
913;44756;669;2024-10-30;5;840.58;4
914;48346;264;2023-09-21;5;181.44;3
915;42970;643;2024-10-04;6;774.6;14
916;20420;520;2024-06-03;7;2126.39;12
917;10897;217;2023-08-05;1;1003.84;3
918;45621;720;2024-12-20;6;782.48;4
919;36350;362;2023-12-28;2;2292.12;1
920;19313;673;2024-11-03;4;316.68;3
921;5583;443;2024-03-18;6;375.97;4
922;6683;44;2023-02-13;5;357.14;8
923;30680;441;2024-03-16;4;2311.0;9
924;28389;721;2024-12-21;3;5165.91;5
925;6848;206;2023-07-25;3;394.06;14
926;15982;320;2023-11-16;3;21316.09;7
927;33676;292;2023-10-19;2;1680.58;3
928;47504;439;2024-03-14;5;2186.28;7
929;7566;462;2024-04-06;5;35224.04;3
930;20729;48;2023-02-17;4;1409.77;11
931;7412;321;2023-11-17;6;439.4;12
932;25355;338;2023-12-04;6;1007.77;2
933;47739;301;2023-10-28;7;1054.51;6
934;9759;376;2024-01-11;1;910.2;9
935;9768;525;2024-06-08;5;10352.87;1
936;7134;479;2024-04-23;5;1140.11;6
937;28594;295;2023-10-22;4;5115.74;7
938;41210;95;2023-04-05;6;18248.86;7
939;23112;590;2024-08-12;7;234.98;9
940;44347;368;2024-01-03;6;837.17;9
941;22810;480;2024-04-24;2;671.02;5
942;20508;72;2023-03-13;6;2310.15;9
943;45706;65;2023-03-06;5;2377.23;2
944;21762;731;2024-12-31;4;14061.34;5
945;21496;632;2024-09-23;7;6691.21;11
946;11505;633;2024-09-24;5;525.54;3
947;32457;110;2023-04-20;4;1428.93;14
948;44210;170;2023-06-19;2;12817.78;6
949;43813;264;2023-09-21;7;357.9;1
950;18265;586;2024-08-08;6;772.79;1
951;41115;548;2024-07-01;5;332.83;6
952;20035;202;2023-07-21;5;2226.66;4
953;10076;603;2024-08-25;7;1569.28;5
954;37297;236;2023-08-24;7;127.57;9
956;35781;460;2024-04-04;2;58.66;11
957;16871;245;2023-09-02;6;391.24;9
958;4230;312;2023-11-08;5;641.26;5
959;49030;339;2023-12-05;3;3563.31;7
960;168;690;2024-11-20;1;5352.27;13
961;14447;182;2023-07-01;1;13911.6;1
962;36717;714;2024-12-14;2;98.27;14
963;36165;12;2023-01-12;6;149.68;9
964;14474;521;2024-06-04;3;140.12;5
965;44427;455;2024-03-30;6;1344.46;4
966;46117;92;2023-04-02;5;671.75;9
967;30626;462;2024-04-06;7;1187.14;14
968;9961;600;2024-08-22;4;2777.3;6
969;38723;286;2023-10-13;1;348.36;7
970;28345;627;2024-09-18;3;1409.77;8
971;16438;337;2023-12-03;6;519.89;14
972;8854;154;2023-06-03;3;741.96;1
973;17364;149;2023-05-29;6;26823.29;7
974;4581;236;2023-08-24;4;178.57;11
975;47304;446;2024-03-21;7;13840.22;5
976;44680;632;2024-09-23;7;2557.87;6
977;15193;548;2024-07-01;7;662.44;3
978;31448;602;2024-08-24;6;774.92;6
979;5526;457;2024-04-01;4;87.54;10
980;39228;96;2023-04-06;6;1167.17;2
981;3468;217;2023-08-05;2;390.29;2
982;15074;114;2023-04-24;2;460.42;14
983;48706;32;2023-02-01;5;1569.28;1
984;13610;620;2024-09-11;6;1394.85;7
985;18786;64;2023-03-05;6;413.6;14
986;39758;336;2023-12-02;1;636.09;3
987;24217;339;2023-12-05;6;2120.5;10
988;33986;627;2024-09-18;5;318.98;8
989;11626;464;2024-04-08;7;1233.1;5
990;12137;690;2024-11-20;4;2014.08;4
991;12629;58;2023-02-27;6;7030.67;14
992;28348;659;2024-10-20;5;5512.25;11
993;43512;611;2024-09-02;4;398.84;6
994;5873;541;2024-06-24;5;1882.88;1
995;48244;171;2023-06-20;3;2674.38;11
996;33982;482;2024-04-26;3;522.16;11
997;31261;394;2024-01-29;1;559.37;9
998;12293;124;2023-05-04;4;2748.12;7
999;42287;282;2023-10-09;3;15429.01;6
1000;13665;187;2023-07-06;7;1576.97;9
1001;12951;508;2024-05-22;5;169.55;14
1002;31757;318;2023-11-14;6;465.96;2
1003;14514;450;2024-03-25;2;4303.9;4
1004;20458;225;2023-08-13;7;1185.67;7
1005;41547;39;2023-02-08;7;312.48;14
1006;851;48;2023-02-17;6;71.69;3
1007;34768;512;2024-05-26;1;239.32;2
1008;24913;331;2023-11-27;4;78.27;8
1009;17970;93;2023-04-03;2;330.88;12
1010;28377;549;2024-07-02;7;79.92;2
1011;9890;111;2023-04-21;3;13775.76;3
1012;46456;261;2023-09-18;4;149.35;2
1013;38500;493;2024-05-07;5;243.53;2
1014;16248;617;2024-09-08;6;239.32;7
1015;8787;182;2023-07-01;2;61.99;5
1016;35430;372;2024-01-07;3;1347.5;2
1017;19104;263;2023-09-20;1;942.37;10
1018;44143;79;2023-03-20;1;206.58;10
1019;14787;561;2024-07-14;4;371.08;2
1020;18217;721;2024-12-21;7;17213.72;5
1021;29737;535;2024-06-18;3;490.78;4
1022;18195;588;2024-08-10;5;99.42;10
1023;42356;575;2024-07-28;6;890.5;11
1024;20186;681;2024-11-11;7;294.2;6
1025;38611;37;2023-02-06;4;210.14;1
1026;22656;244;2023-09-01;5;8650.14;6
1027;31786;147;2023-05-27;2;187.24;1
1028;36667;302;2023-10-29;3;28189.46;7
1029;44905;536;2024-06-19;4;4631.47;3
1030;6080;330;2023-11-26;7;9738.12;14
1031;15556;383;2024-01-18;7;90.76;14
1032;48062;487;2024-05-01;7;2401.8;12
1033;24408;377;2024-01-12;3;8650.14;3
1034;44889;123;2023-05-03;6;4959.48;11
1035;6425;122;2023-05-02;1;227.72;11
1036;46203;311;2023-11-07;2;255.14;9
1037;42285;118;2023-04-28;7;11741.35;10
1038;45699;531;2024-06-14;1;152.39;3
1039;41461;90;2023-03-31;2;1483.95;13
1040;28418;467;2024-04-11;6;1351.2;6
1041;18151;157;2023-06-06;2;476.1;8
1042;30624;329;2023-11-25;2;367.88;5
1043;3151;25;2023-01-25;3;836.02;5
1044;18185;85;2023-03-26;4;315.19;10
1045;26731;414;2024-02-18;2;882.7;7
1046;12515;701;2024-12-01;3;1604.48;1
1047;36056;519;2024-06-02;4;2243.64;11
1048;40833;631;2024-09-22;5;172.91;4
1049;34374;642;2024-10-03;1;1882.88;11
1050;45453;601;2024-08-23;7;98.51;8
1051;34308;437;2024-03-12;2;121.91;7
1052;46162;501;2024-05-15;1;285.83;5
1053;37976;563;2024-07-16;6;416.21;3
1054;21233;694;2024-11-24;2;9109.72;13
1055;20327;604;2024-08-26;1;1940.41;6
1056;27005;691;2024-11-21;7;43.39;13
1057;45594;708;2024-12-08;3;1039.01;8
1058;25848;236;2023-08-24;4;6955.8;7
1059;7440;125;2023-05-05;4;163.93;5
1060;37341;559;2024-07-12;7;27823.2;14
1061;10027;437;2024-03-12;7;630.79;6
1062;20966;515;2024-05-29;4;158.34;9
1063;7285;387;2024-01-22;5;1366.43;11
1064;30275;100;2023-04-10;5;12021.19;2
1065;49968;671;2024-11-01;3;1180.91;9
1066;31159;485;2024-04-29;6;442.42;2
1067;15618;248;2023-09-05;1;919.38;8
1068;9619;167;2023-06-16;7;11911.93;11
1069;28873;307;2023-11-03;3;586.27;3
1070;37268;526;2024-06-09;5;1661.2;3
1071;18811;546;2024-06-29;2;895.25;14
1072;32954;676;2024-11-06;4;9068.44;4
1073;29894;581;2024-08-03;5;7612.89;12
1074;32505;191;2023-07-10;1;1003.84;12
1075;27732;61;2023-03-02;2;79.75;9
1076;31314;340;2023-12-06;7;239.32;3
1077;31845;576;2024-07-29;4;1731.62;4
1078;4274;691;2024-11-21;4;986.84;1
1079;47404;401;2024-02-05;4;493.03;7
1081;2323;684;2024-11-14;2;542.22;12
1082;14973;567;2024-07-20;2;76.43;3
1083;16452;97;2023-04-07;7;215.56;1
1084;14546;390;2024-01-25;2;507.51;9
1085;19314;576;2024-07-29;4;326.35;7
1086;23671;73;2023-03-14;1;1112.91;5
1087;37050;646;2024-10-07;6;649.54;11
1088;45913;107;2023-04-17;7;210.65;5
1089;26320;143;2023-05-23;6;606.52;9
1090;33922;496;2024-05-10;5;4183.66;13
1091;6323;541;2024-06-24;7;814.15;1
1092;466;679;2024-11-09;3;1231.17;4
1093;3254;330;2023-11-26;1;83.83;9
1094;10987;582;2024-08-04;3;2869.95;2
1095;14751;319;2023-11-15;7;526.86;1
1096;14785;235;2023-08-23;5;8108.86;13
1098;43127;442;2024-03-17;3;496.95;8
1099;12725;209;2023-07-28;3;79.75;6
1100;33808;209;2023-07-28;4;907.0;14
1101;7299;715;2024-12-15;7;1314.56;4
1102;25389;149;2023-05-29;4;1559.41;3
1103;19686;660;2024-10-21;6;10352.87;13
1104;34489;195;2023-07-14;7;1113.33;2
1105;37828;158;2023-06-07;1;15026.48;14
1106;3594;453;2024-03-28;4;619.68;5
1107;12401;197;2023-07-16;6;98.5;11
1108;29940;56;2023-02-25;2;613.63;4
1109;24855;139;2023-05-19;1;459.41;9
1110;21776;43;2023-02-12;1;6955.8;14
1111;38919;702;2024-12-02;2;163.97;5
1112;7526;262;2023-09-19;6;9475.49;1
1113;8902;548;2024-07-01;5;114.36;5
1114;24779;715;2024-12-15;4;335.17;13
1115;40304;621;2024-09-12;2;774.6;4
1116;39666;40;2023-02-09;1;1388.38;8
1117;31513;119;2023-04-29;4;188.42;9
1118;26723;198;2023-07-17;7;757.14;8
1119;11905;99;2023-04-09;1;10794.92;12
1120;32150;682;2024-11-12;5;551.94;11
1121;48832;82;2023-03-23;1;4587.72;10
1122;21258;665;2024-10-26;2;176.98;11
1123;43773;133;2023-05-13;4;1980.82;6
1124;42847;424;2024-02-28;6;416.21;10
1125;32749;81;2023-03-22;2;280.04;14
1126;34536;276;2023-10-03;5;17213.72;1
1127;31921;349;2023-12-15;1;5016.1;6
1128;34537;700;2024-11-30;3;4017.93;7
1129;9074;186;2023-07-05;1;1946.08;9
1130;2339;259;2023-09-16;7;2614.79;2
1131;17027;336;2023-12-02;2;1113.53;2
1132;20215;425;2024-02-29;7;1318.72;11
1133;10993;147;2023-05-27;1;269.45;8
1134;16340;57;2023-02-26;6;117.84;10
1135;49127;357;2023-12-23;6;2614.79;7
1136;42628;391;2024-01-26;7;817.07;6
1137;43377;585;2024-08-07;4;126.16;6
1138;7271;520;2024-06-03;1;617.08;1
1139;26458;698;2024-11-28;2;86.79;1
1140;16282;92;2023-04-02;7;149.79;4
1141;8727;284;2023-10-11;6;3906.79;9
1142;24193;489;2024-05-03;6;1991.94;6
1143;29728;159;2023-06-08;1;6408.89;2
1144;1567;606;2024-08-28;1;683.42;8
1145;43977;685;2024-11-15;4;1039.01;9
1146;11754;271;2023-09-28;5;696.06;7
1147;37023;107;2023-04-17;4;1958.53;12
1148;34921;199;2023-07-18;2;1051.08;12
1149;13366;347;2023-12-13;1;1003.84;3
1150;37399;19;2023-01-19;2;1813.99;9
1151;36169;558;2024-07-11;5;11911.93;13
1152;12426;72;2023-03-13;1;651.63;7
1153;645;317;2023-11-13;6;5322.58;12
1154;1040;18;2023-01-18;5;428.74;3
1155;28077;551;2024-07-04;2;1313.06;10
1156;11215;64;2023-03-05;5;1531.32;2
1157;333;79;2023-03-20;3;408.23;14
1158;6484;321;2023-11-17;6;576.22;7
1159;45639;324;2023-11-20;3;487.24;3
1160;32733;711;2024-12-11;5;366.04;11
1161;8179;701;2024-12-01;5;2021.38;3
1162;16759;701;2024-12-01;5;890.79;4
1163;47722;417;2024-02-21;5;805.52;8
1164;33288;236;2023-08-24;5;295.49;6
1165;45683;490;2024-05-04;2;4603.62;5
1166;47934;283;2023-10-10;6;1003.84;8
1167;35573;56;2023-02-25;2;234.98;10
1168;28810;481;2024-04-25;5;12418.64;5
1169;20362;615;2024-09-06;6;2732.86;11
1170;4450;310;2023-11-06;7;594.07;6
1171;47535;628;2024-09-19;2;566.48;7
1172;18204;36;2023-02-05;1;377.94;4
1173;18727;619;2024-09-10;6;507.51;11
1174;28132;421;2024-02-25;3;729.48;7
1175;12916;615;2024-09-06;1;836.02;9
1176;46304;340;2023-12-06;3;2126.39;4
1177;39062;593;2024-08-15;5;6423.86;6
1178;15510;409;2024-02-13;1;890.5;13
1179;16422;551;2024-07-04;4;349.18;5
1180;2575;385;2024-01-20;7;890.5;4
1181;38351;695;2024-11-25;7;127.06;10
1182;34003;617;2024-09-08;5;313.85;11
1183;10601;254;2023-09-11;1;1980.82;8
1184;6937;120;2023-04-30;7;49.59;13
1185;34097;351;2023-12-17;3;3906.79;7
1186;38823;172;2023-06-21;6;170.27;7
1187;30889;407;2024-02-11;2;4149.77;12
1188;1499;131;2023-05-11;1;260.54;12
1189;29446;151;2023-05-31;4;1227.25;13
1190;29518;176;2023-06-25;2;624.96;14
1191;32132;21;2023-01-21;6;893.08;8
1192;31915;479;2024-04-23;5;4670.58;6
1193;20538;537;2024-06-20;3;913.14;1
1194;31680;347;2023-12-13;3;233.99;7
1195;28407;13;2023-01-13;3;153.46;7
1196;49271;72;2023-03-13;3;2526.8;1
1197;47069;84;2023-03-25;6;326.43;10
1198;28692;694;2024-11-24;1;1072.32;2
1199;48330;431;2024-03-06;4;135.76;12
1200;41821;532;2024-06-15;7;3976.39;3
1201;13535;234;2023-08-22;5;210.14;12
1202;35459;273;2023-09-30;5;5465.71;3
1203;4860;334;2023-11-30;7;867.75;3
1204;30932;126;2023-05-06;7;1991.94;6
1205;14075;381;2024-01-16;3;777.43;13
1206;39012;603;2024-08-25;6;17213.72;7
1207;15445;72;2023-03-13;7;466.58;14
1208;42645;341;2023-12-07;6;1846.2;12
1209;42825;126;2023-05-06;3;685.99;14
1210;485;66;2023-03-07;4;5127.11;1
1211;40140;470;2024-04-14;4;1512.72;12
1212;35249;487;2024-05-01;7;89.45;5
1213;47553;517;2024-05-31;4;289.4;4
1214;35752;49;2023-02-18;5;896.65;3
1215;31135;100;2023-04-10;3;309.44;12
1216;19233;316;2023-11-12;3;140.12;14
1217;14476;344;2023-12-10;1;576.22;11
1218;29801;676;2024-11-06;5;217.42;3
1219;31802;142;2023-05-22;2;413.6;9
1220;24676;676;2024-11-06;4;73.46;5
1221;5237;81;2023-03-22;6;3076.51;8
1222;28202;420;2024-02-24;5;142.91;2
1223;8043;305;2023-11-01;3;2371.33;2
1224;3768;458;2024-04-02;5;24361.25;8
1225;31210;705;2024-12-05;1;643.17;14
1226;22330;167;2023-06-16;1;306.91;6
1227;37278;237;2023-08-25;1;167.12;10
1228;29833;620;2024-09-11;3;2888.75;8
1229;7525;659;2024-10-20;5;10352.87;12
1230;6808;530;2024-06-13;1;1118.75;2
1231;11099;718;2024-12-18;4;13411.64;4
1232;4730;263;2023-09-20;5;46710.76;5
1233;6770;671;2024-11-01;3;1387.24;2
1234;23258;316;2023-11-12;4;4095.14;2
1235;9554;673;2024-11-03;1;293.57;1
1236;11911;392;2024-01-27;6;3707.1;9
1237;25134;426;2024-03-01;1;371.81;7
1238;19367;302;2023-10-29;6;332.83;8
1239;16003;309;2023-11-05;4;6607.01;13
1240;1645;341;2023-12-07;3;849.12;12
